id,city,weather,temperature,temperature_f,timestamp,timestamp_local,feels_like,feels_like_f,wind_speed,humidity
1,Bloomington,clear sky,-12.57,9.37,2025-01-24 04:02:08,2025-01-23 22:02:08-06:00,,,,
2,Marquette,broken clouds,-13.5,7.7,2025-01-24 04:02:08,2025-01-23 23:02:08-05:00,,,,
3,Baraboo,clear sky,-16.1,3.02,2025-01-24 04:02:08,2025-01-23 22:02:08-06:00,,,,
4,Zurich,broken clouds,2.82,37.08,2025-01-24 04:02:08,2025-01-24 05:02:08+01:00,,,,
5,Norilsk,overcast clouds,-37.51,-35.52,2025-01-24 04:02:08,2025-01-24 11:02:08+07:00,,,,
6,Nashville,overcast clouds,0.94,33.69,2025-01-24 04:02:09,2025-01-23 22:02:09-06:00,,,,
7,Bloomington,clear sky,-12.85,8.87,2025-01-24 04:04:19,2025-01-23 22:04:19-06:00,,,,
8,Marquette,broken clouds,-13.5,7.7,2025-01-24 04:04:19,2025-01-23 23:04:19-05:00,,,,
9,Baraboo,clear sky,-16.7,1.94,2025-01-24 04:04:19,2025-01-23 22:04:19-06:00,,,,
10,Zurich,broken clouds,2.68,36.82,2025-01-24 04:04:19,2025-01-24 05:04:19+01:00,,,,
11,Norilsk,overcast clouds,-37.51,-35.52,2025-01-24 04:04:19,2025-01-24 11:04:19+07:00,,,,
12,Nashville,overcast clouds,0.63,33.13,2025-01-24 04:04:20,2025-01-23 22:04:20-06:00,,,,
13,Bloomington,clear sky,-12.85,8.87,2025-01-24 04:04:19,2025-01-23 22:04:19-06:00,,,,
14,Marquette,broken clouds,-13.5,7.7,2025-01-24 04:04:19,2025-01-23 23:04:19-05:00,,,,
15,Baraboo,clear sky,-16.7,1.94,2025-01-24 04:04:19,2025-01-23 22:04:19-06:00,,,,
16,Zurich,broken clouds,2.68,36.82,2025-01-24 04:04:19,2025-01-24 05:04:19+01:00,,,,
17,Norilsk,overcast clouds,-37.51,-35.52,2025-01-24 04:04:19,2025-01-24 11:04:19+07:00,,,,
18,Nashville,overcast clouds,0.63,33.13,2025-01-24 04:04:20,2025-01-23 22:04:20-06:00,,,,
19,Bloomington,clear sky,-13.29,8.08,2025-01-24 04:17:47,2025-01-23 22:17:47-06:00,,,,
20,Marquette,broken clouds,-13.39,7.9,2025-01-24 04:17:47,2025-01-23 23:17:47-05:00,,,,
21,Baraboo,clear sky,-17.81,-0.06,2025-01-24 04:17:47,2025-01-23 22:17:47-06:00,,,,
22,Zurich,broken clouds,2.95,37.31,2025-01-24 04:17:48,2025-01-24 05:17:48+01:00,,,,
23,Norilsk,overcast clouds,-37.51,-35.52,2025-01-24 04:17:48,2025-01-24 11:17:48+07:00,,,,
24,Nashville,overcast clouds,0.63,33.13,2025-01-24 04:17:48,2025-01-23 22:17:48-06:00,,,,
25,Bloomington,clear sky,-12.9,8.78,2025-01-24 14:50:16,2025-01-24 08:50:16-06:00,,,,
26,Marquette,clear sky,-13.58,7.56,2025-01-24 14:50:16,2025-01-24 09:50:16-05:00,,,,
27,Baraboo,clear sky,-16.66,2.01,2025-01-24 14:50:16,2025-01-24 08:50:16-06:00,,,,
28,Zurich,few clouds,10.55,50.99,2025-01-24 14:50:17,2025-01-24 15:50:17+01:00,,,,
29,Norilsk,broken clouds,-35.92,-32.66,2025-01-24 14:50:17,2025-01-24 21:50:17+07:00,,,,
30,Nashville,broken clouds,-3.73,25.29,2025-01-24 14:50:17,2025-01-24 08:50:17-06:00,,,,
31,Bloomington,clear sky,-11.63,11.07,2025-01-24 15:27:10,2025-01-24 09:27:10-06:00,-18.63,-1.53,4.63,83.0
32,Marquette,clear sky,-12.77,9.01,2025-01-24 15:27:10,2025-01-24 10:27:10-05:00,-15.93,3.33,1.34,82.0
33,Baraboo,clear sky,-14.97,5.05,2025-01-24 15:27:10,2025-01-24 09:27:10-06:00,-18.92,-2.06,1.54,73.0
34,Zurich,few clouds,10.36,50.65,2025-01-24 15:27:10,2025-01-24 16:27:10+01:00,8.94,48.09,4.12,57.0
35,Norilsk,broken clouds,-35.92,-32.66,2025-01-24 15:27:11,2025-01-24 22:27:11+07:00,-42.92,-45.26,3.4,98.0
36,Nashville,overcast clouds,-2.78,27.0,2025-01-24 15:27:11,2025-01-24 09:27:11-06:00,-6.39,20.5,2.57,65.0
37,Bloomington,clear sky,-11.08,12.06,2025-01-24 15:56:51,2025-01-24 09:56:51-06:00,-18.08,-0.54,4.63,81.0
38,Marquette,clear sky,-12.04,10.33,2025-01-24 15:56:51,2025-01-24 10:56:51-05:00,-12.04,10.33,0.89,79.0
39,Baraboo,clear sky,-14.81,5.34,2025-01-24 15:56:51,2025-01-24 09:56:51-06:00,-18.74,-1.73,1.54,66.0
40,Zurich,clear sky,10.58,51.04,2025-01-24 15:56:52,2025-01-24 16:56:52+01:00,9.0,48.2,3.09,50.0
41,Norilsk,broken clouds,-36.09,-32.96,2025-01-24 15:56:52,2025-01-24 22:56:52+07:00,-43.09,-45.56,3.37,97.0
42,Nashville,broken clouds,-2.36,27.75,2025-01-24 15:56:52,2025-01-24 09:56:52-06:00,-5.9,21.38,2.57,63.0
43,Bloomington,clear sky,-8.97,15.85,2025-01-24 16:27:09,2025-01-24 10:27:09-06:00,-15.97,3.25,5.81,71.0
44,Marquette,clear sky,-11.41,11.46,2025-01-24 16:27:09,2025-01-24 11:27:09-05:00,-15.36,4.35,1.79,73.0
45,Baraboo,clear sky,-11.81,10.74,2025-01-24 16:27:10,2025-01-24 10:27:10-06:00,-17.11,1.2,2.57,56.0
46,Zurich,clear sky,9.64,49.35,2025-01-24 16:27:10,2025-01-24 17:27:10+01:00,8.03,46.45,3.09,53.0
47,Norilsk,broken clouds,-36.09,-32.96,2025-01-24 16:27:10,2025-01-24 23:27:10+07:00,-43.09,-45.56,3.37,97.0
48,Nashville,overcast clouds,-2.23,27.99,2025-01-24 16:27:10,2025-01-24 10:27:10-06:00,-5.74,21.67,2.57,60.0
49,Bloomington,clear sky,-7.11,19.2,2025-01-24 17:36:40,2025-01-24 11:36:40-06:00,-14.11,6.6,6.26,60.0
50,Marquette,clear sky,-11.06,12.09,2025-01-24 17:36:41,2025-01-24 12:36:41-05:00,-15.73,3.69,2.24,72.0
51,Baraboo,clear sky,-8.88,16.02,2025-01-24 17:36:41,2025-01-24 11:36:41-06:00,-15.88,3.42,5.14,50.0
52,Zurich,broken clouds,7.16,44.89,2025-01-24 17:36:41,2025-01-24 18:36:41+01:00,5.83,42.49,2.06,65.0
53,Norilsk,broken clouds,-36.39,-33.5,2025-01-24 17:36:41,2025-01-25 00:36:41+07:00,-43.39,-46.1,3.39,96.0
54,Nashville,broken clouds,-0.08,31.86,2025-01-24 17:36:42,2025-01-24 11:36:42-06:00,-3.19,26.26,2.57,54.0
55,Bloomington,clear sky,-7.11,19.2,2025-01-24 17:57:13,2025-01-24 11:57:13-06:00,-14.11,6.6,6.26,57.0
56,Marquette,clear sky,-10.54,13.03,2025-01-24 17:57:13,2025-01-24 12:57:13-05:00,-14.36,6.15,1.79,70.0
57,Baraboo,clear sky,-8.85,16.07,2025-01-24 17:57:13,2025-01-24 11:57:13-06:00,-15.85,3.47,5.66,50.0
58,Zurich,broken clouds,7.24,45.03,2025-01-24 17:57:13,2025-01-24 18:57:13+01:00,5.92,42.66,2.06,65.0
59,Norilsk,broken clouds,-36.49,-33.68,2025-01-24 17:57:13,2025-01-25 00:57:13+07:00,-43.49,-46.28,3.68,95.0
60,Nashville,few clouds,0.27,32.49,2025-01-24 17:57:14,2025-01-24 11:57:14-06:00,-3.66,25.41,3.6,49.0
61,Bloomington,clear sky,-5.65,21.83,2025-01-24 18:44:43,2025-01-24 12:44:43-06:00,-12.65,9.23,6.71,52.0
62,Marquette,clear sky,-10.21,13.62,2025-01-24 18:44:43,2025-01-24 13:44:43-05:00,-10.21,13.62,0.89,72.0
63,Baraboo,clear sky,-8.54,16.63,2025-01-24 18:44:43,2025-01-24 12:44:43-06:00,-15.54,4.03,5.66,55.0
64,Zurich,broken clouds,7.57,45.63,2025-01-24 18:44:43,2025-01-24 19:44:43+01:00,4.71,40.48,4.63,61.0
65,Norilsk,broken clouds,-35.84,-32.51,2025-01-24 18:44:44,2025-01-25 01:44:44+07:00,-42.84,-45.11,3.67,95.0
66,Nashville,few clouds,1.26,34.27,2025-01-24 18:44:44,2025-01-24 12:44:44-06:00,-0.38,31.32,1.54,45.0
67,Bloomington,clear sky,-5.65,21.83,2025-01-24 18:49:03,2025-01-24 12:49:03-06:00,-12.65,9.23,6.71,52.0
68,Marquette,clear sky,-9.86,14.25,2025-01-24 18:49:03,2025-01-24 13:49:03-05:00,-14.32,6.22,2.24,71.0
69,Baraboo,clear sky,-8.24,17.17,2025-01-24 18:49:03,2025-01-24 12:49:03-06:00,-15.24,4.57,5.66,54.0
70,Zurich,broken clouds,7.57,45.63,2025-01-24 18:49:03,2025-01-24 19:49:03+01:00,4.71,40.48,4.63,61.0
71,Norilsk,broken clouds,-35.84,-32.51,2025-01-24 18:49:03,2025-01-25 01:49:03+07:00,-42.84,-45.11,3.67,95.0
72,Nashville,few clouds,1.33,34.39,2025-01-24 18:49:04,2025-01-24 12:49:04-06:00,-0.3,31.46,1.54,44.0
73,Bloomington,overcast clouds,-5.49,22.12,2025-01-24 19:27:14,2025-01-24 13:27:14-06:00,-9.19,15.46,2.24,50.0
74,Marquette,clear sky,-9.37,15.13,2025-01-24 19:27:45,2025-01-24 14:27:45-05:00,-13.01,8.58,1.79,67.0
75,Baraboo,clear sky,-7.84,17.89,2025-01-24 19:27:45,2025-01-24 13:27:45-06:00,-14.82,5.32,5.14,54.0
76,Zurich,overcast clouds,7.17,44.91,2025-01-24 19:27:45,2025-01-24 20:27:45+01:00,5.84,42.51,2.06,70.0
77,Norilsk,broken clouds,-35.84,-32.51,2025-01-24 19:27:45,2025-01-25 02:27:45+07:00,-42.84,-45.11,3.67,95.0
78,Nashville,clear sky,1.84,35.31,2025-01-24 19:27:45,2025-01-24 13:27:45-06:00,-2.69,27.16,5.14,42.0
79,Bloomington,clear sky,-4.48,23.94,2025-01-24 20:01:19,2025-01-24 14:01:19-06:00,-11.03,12.15,5.81,47.0
80,Marquette,clear sky,-9.29,15.28,2025-01-24 20:01:21,2025-01-24 15:01:21-05:00,-13.65,7.43,2.24,66.0
81,Baraboo,scattered clouds,-7.84,17.89,2025-01-24 20:01:21,2025-01-24 14:01:21-06:00,-14.82,5.32,5.14,55.0
82,Zurich,overcast clouds,7.5,45.5,2025-01-24 20:01:22,2025-01-24 21:01:22+01:00,5.81,42.46,2.57,65.0
83,Norilsk,broken clouds,-35.36,-31.65,2025-01-24 20:01:22,2025-01-25 03:01:22+07:00,-42.36,-44.25,3.62,94.0
84,Nashville,clear sky,2.05,35.69,2025-01-24 20:01:23,2025-01-24 14:01:23-06:00,-1.84,28.69,4.12,41.0
85,Bloomington,overcast clouds,-5.23,22.59,2025-01-24 20:36:56,2025-01-24 14:36:56-06:00,-8.22,17.2,1.79,52.0
86,Marquette,clear sky,-9.08,15.66,2025-01-24 20:36:56,2025-01-24 15:36:56-05:00,-14.02,6.76,2.68,65.0
87,Baraboo,clear sky,-7.47,18.55,2025-01-24 20:36:56,2025-01-24 14:36:56-06:00,-13.56,7.59,4.12,59.0
88,Zurich,overcast clouds,7.42,45.36,2025-01-24 20:36:56,2025-01-24 21:36:56+01:00,6.66,43.99,1.54,63.0
89,Norilsk,broken clouds,-35.24,-31.43,2025-01-24 20:36:57,2025-01-25 03:36:57+07:00,-42.24,-44.03,3.62,94.0
90,Nashville,clear sky,2.75,36.95,2025-01-24 20:36:57,2025-01-24 14:36:57-06:00,-0.98,30.24,4.12,38.0
91,Bloomington,overcast clouds,-5.57,21.97,2025-01-25 02:36:40,2025-01-24 20:36:40-06:00,-12.57,9.37,7.72,68.0
92,Marquette,overcast clouds,-11.79,10.78,2025-01-25 02:36:40,2025-01-24 21:36:40-05:00,-17.82,-0.08,3.13,62.0
93,Baraboo,overcast clouds,-7.73,18.09,2025-01-25 02:36:40,2025-01-24 20:36:40-06:00,-14.3,6.26,4.63,69.0
94,Zurich,broken clouds,3.73,38.71,2025-01-25 02:36:40,2025-01-25 03:36:40+01:00,3.73,38.71,1.03,80.0
95,Norilsk,overcast clouds,-33.0,-27.4,2025-01-25 02:36:40,2025-01-25 09:36:40+07:00,-40.0,-40.0,3.15,89.0
96,Nashville,few clouds,-2.51,27.48,2025-01-25 02:36:41,2025-01-24 20:36:41-06:00,-5.46,22.17,2.06,56.0
